-- Merging decision tree log ---
application
INJECTED from E:\flutterhere\flutterproject\fcmyoutube\android\app\src\main\AndroidManifest.xml:5:5-39:19
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] E:\.gradle\caches\transforms-3\fbfaa16a7f02a70d42ab997e5f7f6698\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] E:\.gradle\caches\transforms-3\fbfaa16a7f02a70d42ab997e5f7f6698\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] E:\.gradle\caches\transforms-3\fbfaa16a7f02a70d42ab997e5f7f6698\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] E:\.gradle\caches\transforms-3\fbfaa16a7f02a70d42ab997e5f7f6698\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] E:\.gradle\caches\transforms-3\fbfaa16a7f02a70d42ab997e5f7f6698\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] E:\.gradle\caches\transforms-3\fbfaa16a7f02a70d42ab997e5f7f6698\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] E:\.gradle\caches\transforms-3\fbfaa16a7f02a70d42ab997e5f7f6698\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] E:\.gradle\caches\transforms-3\fbfaa16a7f02a70d42ab997e5f7f6698\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.0] E:\.gradle\caches\transforms-3\673ea74683266a4ffdaca3452f41b6ff\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] E:\.gradle\caches\transforms-3\efd9d6ad4a338bdb58d62dff4c596bbe\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] E:\.gradle\caches\transforms-3\efd9d6ad4a338bdb58d62dff4c596bbe\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] E:\.gradle\caches\transforms-3\673ea74683266a4ffdaca3452f41b6ff\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.0] E:\.gradle\caches\transforms-3\673ea74683266a4ffdaca3452f41b6ff\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] E:\.gradle\caches\transforms-3\673ea74683266a4ffdaca3452f41b6ff\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] E:\.gradle\caches\transforms-3\673ea74683266a4ffdaca3452f41b6ff\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] E:\.gradle\caches\transforms-3\673ea74683266a4ffdaca3452f41b6ff\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.0] E:\.gradle\caches\transforms-3\673ea74683266a4ffdaca3452f41b6ff\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] E:\.gradle\caches\transforms-3\673ea74683266a4ffdaca3452f41b6ff\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] E:\.gradle\caches\transforms-3\673ea74683266a4ffdaca3452f41b6ff\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] E:\.gradle\caches\transforms-3\673ea74683266a4ffdaca3452f41b6ff\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.0] E:\.gradle\caches\transforms-3\673ea74683266a4ffdaca3452f41b6ff\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] E:\.gradle\caches\transforms-3\673ea74683266a4ffdaca3452f41b6ff\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] E:\.gradle\caches\transforms-3\673ea74683266a4ffdaca3452f41b6ff\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] E:\.gradle\caches\transforms-3\673ea74683266a4ffdaca3452f41b6ff\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] E:\.gradle\caches\transforms-3\673ea74683266a4ffdaca3452f41b6ff\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:40:13-87
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] E:\.gradle\caches\transforms-3\190d6e39fb38351d7e25a7449f34328e\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] E:\.gradle\caches\transforms-3\190d6e39fb38351d7e25a7449f34328e\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] E:\.gradle\caches\transforms-3\190d6e39fb38351d7e25a7449f34328e\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] E:\.gradle\caches\transforms-3\bfb52eeb3395324853069b192dc0131f\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] E:\.gradle\caches\transforms-3\bfb52eeb3395324853069b192dc0131f\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] E:\.gradle\caches\transforms-3\bfb52eeb3395324853069b192dc0131f\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] E:\.gradle\caches\transforms-3\bb5270ef05094630ea2d1481ef9119c8\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] E:\.gradle\caches\transforms-3\bb5270ef05094630ea2d1481ef9119c8\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] E:\.gradle\caches\transforms-3\bb5270ef05094630ea2d1481ef9119c8\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.fcmyoutube.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] E:\.gradle\caches\transforms-3\bb5270ef05094630ea2d1481ef9119c8\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] E:\.gradle\caches\transforms-3\bb5270ef05094630ea2d1481ef9119c8\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] E:\.gradle\caches\transforms-3\bb5270ef05094630ea2d1481ef9119c8\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] E:\.gradle\caches\transforms-3\bb5270ef05094630ea2d1481ef9119c8\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] E:\.gradle\caches\transforms-3\bb5270ef05094630ea2d1481ef9119c8\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.fcmyoutube.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] E:\.gradle\caches\transforms-3\bb5270ef05094630ea2d1481ef9119c8\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] E:\.gradle\caches\transforms-3\bb5270ef05094630ea2d1481ef9119c8\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] E:\.gradle\caches\transforms-3\f29e5cc6f73a2d16efa19d0ea1282167\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] E:\.gradle\caches\transforms-3\4db57967c3aa81ad0e1de6ee71f07871\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] E:\.gradle\caches\transforms-3\4db57967c3aa81ad0e1de6ee71f07871\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] E:\.gradle\caches\transforms-3\0af02c819724a9b2f6b3592e6775a46c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] E:\.gradle\caches\transforms-3\0af02c819724a9b2f6b3592e6775a46c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] E:\.gradle\caches\transforms-3\f29e5cc6f73a2d16efa19d0ea1282167\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] E:\.gradle\caches\transforms-3\f29e5cc6f73a2d16efa19d0ea1282167\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] E:\.gradle\caches\transforms-3\f29e5cc6f73a2d16efa19d0ea1282167\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] E:\.gradle\caches\transforms-3\f29e5cc6f73a2d16efa19d0ea1282167\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] E:\.gradle\caches\transforms-3\f29e5cc6f73a2d16efa19d0ea1282167\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] E:\.gradle\caches\transforms-3\f29e5cc6f73a2d16efa19d0ea1282167\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] E:\.gradle\caches\transforms-3\f29e5cc6f73a2d16efa19d0ea1282167\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] E:\.gradle\caches\transforms-3\4db57967c3aa81ad0e1de6ee71f07871\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] E:\.gradle\caches\transforms-3\4db57967c3aa81ad0e1de6ee71f07871\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] E:\.gradle\caches\transforms-3\4db57967c3aa81ad0e1de6ee71f07871\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] E:\.gradle\caches\transforms-3\4db57967c3aa81ad0e1de6ee71f07871\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] E:\.gradle\caches\transforms-3\4db57967c3aa81ad0e1de6ee71f07871\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] E:\.gradle\caches\transforms-3\4db57967c3aa81ad0e1de6ee71f07871\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] E:\.gradle\caches\transforms-3\4db57967c3aa81ad0e1de6ee71f07871\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] E:\.gradle\caches\transforms-3\4db57967c3aa81ad0e1de6ee71f07871\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] E:\.gradle\caches\transforms-3\4db57967c3aa81ad0e1de6ee71f07871\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] E:\.gradle\caches\transforms-3\4db57967c3aa81ad0e1de6ee71f07871\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] E:\.gradle\caches\transforms-3\4db57967c3aa81ad0e1de6ee71f07871\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] E:\.gradle\caches\transforms-3\4db57967c3aa81ad0e1de6ee71f07871\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] E:\.gradle\caches\transforms-3\4db57967c3aa81ad0e1de6ee71f07871\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] E:\.gradle\caches\transforms-3\4db57967c3aa81ad0e1de6ee71f07871\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] E:\.gradle\caches\transforms-3\4db57967c3aa81ad0e1de6ee71f07871\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] E:\.gradle\caches\transforms-3\4db57967c3aa81ad0e1de6ee71f07871\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] E:\.gradle\caches\transforms-3\4db57967c3aa81ad0e1de6ee71f07871\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] E:\.gradle\caches\transforms-3\4db57967c3aa81ad0e1de6ee71f07871\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] E:\.gradle\caches\transforms-3\4db57967c3aa81ad0e1de6ee71f07871\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] E:\.gradle\caches\transforms-3\4db57967c3aa81ad0e1de6ee71f07871\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] E:\.gradle\caches\transforms-3\4db57967c3aa81ad0e1de6ee71f07871\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] E:\.gradle\caches\transforms-3\5885c97f28c7971f9f62598fc57c78d1\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] E:\.gradle\caches\transforms-3\5885c97f28c7971f9f62598fc57c78d1\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] E:\.gradle\caches\transforms-3\5885c97f28c7971f9f62598fc57c78d1\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] E:\.gradle\caches\transforms-3\c87ff68b69eb22c3f5a64dd15f80a524\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] E:\.gradle\caches\transforms-3\109f7c88cb727b4c5c449ffc9a477174\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] E:\.gradle\caches\transforms-3\109f7c88cb727b4c5c449ffc9a477174\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] E:\.gradle\caches\transforms-3\c87ff68b69eb22c3f5a64dd15f80a524\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] E:\.gradle\caches\transforms-3\c87ff68b69eb22c3f5a64dd15f80a524\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] E:\.gradle\caches\transforms-3\c87ff68b69eb22c3f5a64dd15f80a524\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] E:\.gradle\caches\transforms-3\c87ff68b69eb22c3f5a64dd15f80a524\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] E:\.gradle\caches\transforms-3\c87ff68b69eb22c3f5a64dd15f80a524\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] E:\.gradle\caches\transforms-3\109f7c88cb727b4c5c449ffc9a477174\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] E:\.gradle\caches\transforms-3\109f7c88cb727b4c5c449ffc9a477174\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] E:\.gradle\caches\transforms-3\109f7c88cb727b4c5c449ffc9a477174\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] E:\.gradle\caches\transforms-3\109f7c88cb727b4c5c449ffc9a477174\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] E:\.gradle\caches\transforms-3\109f7c88cb727b4c5c449ffc9a477174\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] E:\.gradle\caches\transforms-3\109f7c88cb727b4c5c449ffc9a477174\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] E:\.gradle\caches\transforms-3\109f7c88cb727b4c5c449ffc9a477174\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:33:13-132
